-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found xolobot_description: 0.0.0 (/home/diego/ros2_ws/install/xolobot_description/share/xolobot_description/cmake)
-- Found xolobot_tengo_sed: 0.0.0 (/home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/diego/ros2_ws/build/xolobot_bringup
-- Install configuration: ""
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/launch
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/launch/xolobot.launch.py
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/config
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/config/ros_gz_example_bridge.yaml
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/ament_index/resource_index/package_run_dependencies/xolobot_bringup
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/ament_index/resource_index/parent_prefix_path/xolobot_bringup
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/environment/path.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/environment/path.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/local_setup.bash
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/local_setup.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/local_setup.zsh
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/local_setup.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/package.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/ament_index/resource_index/packages/xolobot_bringup
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/cmake/xolobot_bringupConfig.cmake
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/cmake/xolobot_bringupConfig-version.cmake
-- Installing: /home/diego/ros2_ws/install/xolobot_bringup/share/xolobot_bringup/package.xml
