-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found xolobot_description: 0.0.0 (/home/diego/ros2_ws/install/xolobot_description/share/xolobot_description/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/diego/ros2_ws/build/xolobot_tengo_sed
-- Install configuration: ""
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/worlds
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/worlds/xolobot_world_simple.sdf
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/xolobot_tengo_sed.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/xolobot_tengo_sed.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/ament_index/resource_index/package_run_dependencies/xolobot_tengo_sed
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/ament_index/resource_index/parent_prefix_path/xolobot_tengo_sed
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/ament_prefix_path.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/ament_prefix_path.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/path.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/environment/path.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/local_setup.bash
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/local_setup.sh
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/local_setup.zsh
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/local_setup.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/package.dsv
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/ament_index/resource_index/packages/xolobot_tengo_sed
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/cmake/xolobot_tengo_sedConfig.cmake
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/cmake/xolobot_tengo_sedConfig-version.cmake
-- Installing: /home/diego/ros2_ws/install/xolobot_tengo_sed/share/xolobot_tengo_sed/package.xml
